kym@kym:~/Blockchain/fabric-samples/test-network-k8s$ mc ls velero -r
[2025-07-30 10:37:02 +07]  20MiB STANDARD fabric-backup/kopia/nfs-provisioner/pe8a845258315a78de6de8547ed293140-s074708f30cf2187a137
[2025-07-30 10:37:03 +07]  21MiB STANDARD fabric-backup/kopia/nfs-provisioner/pef267cce41a6ac1ba4974ac61c08dcea-s074708f30cf2187a137
[2025-07-30 10:36:59 +07] 4.2KiB STANDARD fabric-backup/kopia/nfs-provisioner/q7fb1cd51f216ce9caea0c1653303d687-s31b6ac48fa11e807137
[2025-07-30 10:37:00 +07] 4.2KiB STANDARD fabric-backup/kopia/nfs-provisioner/qc489b702d20c35159beefadaedceafe9-se5db549ced9dcbed137
[2025-07-30 10:37:16 +07] 320KiB STANDARD fabric-backup/kopia/nfs-provisioner/qdf652c867b659769f5d79309e80135be-s074708f30cf2187a137
[2025-07-30 10:36:59 +07]   143B STANDARD fabric-backup/kopia/nfs-provisioner/xn0_3726d679f229ba3bbd8a399d6a70484f-s31b6ac48fa11e807137-c1
[2025-07-30 10:37:16 +07]  27KiB STANDARD fabric-backup/kopia/nfs-provisioner/xn0_51d774b19b174e30b767b4adea25dc4b-s074708f30cf2187a137-c1
[2025-07-30 10:37:00 +07]   143B STANDARD fabric-backup/kopia/nfs-provisioner/xn0_9058319bdc19be42a8e8607f7566a649-se5db549ced9dcbed137-c1
[2025-07-30 10:37:20 +07]   748B STANDARD fabric-backup/kopia/test-network/_log_20250730033720_f168_1753846640_1753846640_1_f5b6ecbcda0404a204a654d8c4595b50
[2025-07-30 10:37:23 +07] 4.6KiB STANDARD fabric-backup/kopia/test-network/_log_20250730033721_c0cb_1753846641_1753846643_1_0555cc1fd053066344c48cf1b1b1e9fb
[2025-07-30 10:37:33 +07] 9.7KiB STANDARD fabric-backup/kopia/test-network/_log_20250730033727_3f85_1753846647_1753846653_1_0642fac836a155f9e71dc0d7e62a128c
[2025-07-30 10:37:39 +07] 6.0KiB STANDARD fabric-backup/kopia/test-network/_log_20250730033737_0726_1753846657_1753846659_1_b6629cba21260294db85f39f571018b8
[2025-07-30 10:37:19 +07]    30B STANDARD fabric-backup/kopia/test-network/kopia.blobcfg
[2025-07-30 10:37:19 +07] 1.0KiB STANDARD fabric-backup/kopia/test-network/kopia.repository
[2025-07-30 10:37:32 +07]  20MiB STANDARD fabric-backup/kopia/test-network/p14f1da8c3bd44e5374e20f384e2d71e8-sc22ff122cb694871137
[2025-07-30 10:37:30 +07]  22MiB STANDARD fabric-backup/kopia/test-network/p1be207e76a41a4242d7cfe8b9fa37dc6-sc22ff122cb694871137
[2025-07-30 10:37:32 +07]  22MiB STANDARD fabric-backup/kopia/test-network/p50d730f8dfac7764bc7634afaf2c2e7d-sc22ff122cb694871137
[2025-07-30 10:37:33 +07] 118KiB STANDARD fabric-backup/kopia/test-network/p5ceb69128873156326bb300e890c501f-sc22ff122cb694871137
[2025-07-30 10:37:39 +07]  93KiB STANDARD fabric-backup/kopia/test-network/p6d8eb79a41a6ef2d0d5ac25787eeca2d-sfe4aa044677993d6137
[2025-07-30 10:37:28 +07]  21MiB STANDARD fabric-backup/kopia/test-network/p748dfb95a30e5832eea6cfef0dc4a9f8-sc22ff122cb694871137
[2025-07-30 10:37:23 +07] 5.2MiB STANDARD fabric-backup/kopia/test-network/p764d9e3c31284339d8b640e126cfd2b9-s3fee7276eec4a336137
[2025-07-30 10:37:29 +07]  20MiB STANDARD fabric-backup/kopia/test-network/p79ade5f6de4b737d5a7c8b41740676ea-sc22ff122cb694871137
[2025-07-30 10:37:30 +07]  22MiB STANDARD fabric-backup/kopia/test-network/pbd8d078d7184c3f7f1e47f8fa375a84f-sc22ff122cb694871137
[2025-07-30 10:37:28 +07]  21MiB STANDARD fabric-backup/kopia/test-network/pc48d9902b0606e464af358e71ff756f0-sc22ff122cb694871137
[2025-07-30 10:37:31 +07]  21MiB STANDARD fabric-backup/kopia/test-network/peb220f97ab0fa91d116ee5b6ee3427d2-sc22ff122cb694871137
[2025-07-30 10:37:37 +07] 4.2KiB STANDARD fabric-backup/kopia/test-network/q0c02d5f37ab4384403178bbb6306318f-s39b7b88cd10194cc137
[2025-07-30 10:37:20 +07] 4.2KiB STANDARD fabric-backup/kopia/test-network/q2c20c1eb89237e5a837ff9399d6381b3-s1709ab0191f612a3137
[2025-07-30 10:37:23 +07]  38KiB STANDARD fabric-backup/kopia/test-network/q2c21fad246c58f2a9c5b0be253be0dcc-s3fee7276eec4a336137
[2025-07-30 10:37:27 +07] 4.2KiB STANDARD fabric-backup/kopia/test-network/q4fb23d3259008cb67941610962742869-s588de3399033e214137
[2025-07-30 10:37:21 +07] 4.2KiB STANDARD fabric-backup/kopia/test-network/q92a2e57b4033a6235718c09090d9854e-s47726beaae0cd0d6137
[2025-07-30 10:37:39 +07]  59KiB STANDARD fabric-backup/kopia/test-network/qc742010835a9bb5b5c0d44d5facc7f5a-sfe4aa044677993d6137
[2025-07-30 10:37:33 +07]  63KiB STANDARD fabric-backup/kopia/test-network/qd8fd8231de62dd9bd4f77c99c1356b00-sc22ff122cb694871137
[2025-07-30 10:37:39 +07] 4.1KiB STANDARD fabric-backup/kopia/test-network/xn0_180aea58b6a8d0efdfa2b3b4a663fc44-sfe4aa044677993d6137-c1
[2025-07-30 10:37:23 +07] 3.3KiB STANDARD fabric-backup/kopia/test-network/xn0_3c0093de7c915567a8a23ad2009a3833-s3fee7276eec4a336137-c1
[2025-07-30 10:37:33 +07] 7.3KiB STANDARD fabric-backup/kopia/test-network/xn0_5859eed873f35380fedef91ff7d54ba7-sc22ff122cb694871137-c1
[2025-07-30 10:37:21 +07]   143B STANDARD fabric-backup/kopia/test-network/xn0_aa37853099cbd49fb244bcfc0e4154e5-s47726beaae0cd0d6137-c1
[2025-07-30 10:37:37 +07]   143B STANDARD fabric-backup/kopia/test-network/xn0_cf1348826e25a8d6eccdd7ab7ddbcddd-s39b7b88cd10194cc137-c1
[2025-07-30 10:37:27 +07]   143B STANDARD fabric-backup/kopia/test-network/xn0_e9c9d268fe714c32517e223627d930dd-s588de3399033e214137-c1
[2025-07-30 10:37:20 +07]   143B STANDARD fabric-backup/kopia/test-network/xn0_ead380047c28042b684a4c9e086733a0-s1709ab0191f612a3137-c1
[2025-07-30 10:36:53 +07]  27KiB STANDARD local/local-files-20250730-103651.tar.gz
